Date,Stream,pH,Turbidity,Conductivity,Temp,TSS,SRP,TP,DOC,TDN
2018-08-09T00:00:00Z,Montana,6.3066666666666675,26.1333333333333,29.6,11.1,46.30000000000001,4.82615,13.9848,6.35033333333333,0.171766666666667
2018-08-15T00:00:00Z,Herbert,6.596666666666667,215.333333333333,19.6,2.2,377.8,14.45655,24.22348,0.6226,0.0381066666666667
2018-08-15T00:00:00Z,Peterson,6.28,2.59,19.3,12.6,5.700000000000011,10.24325,23.8932,11.52,0.237033333333333
2018-08-15T00:00:00Z,Montana,6.776666666666666,5.86666666666667,46.5,9.7,7.86666666666667,6.02995,18.27844,2.61666666666667,0.109993333333333
2018-09-13T00:00:00Z,Herbert,6.146666666666667,25.4333333333333,25.4,1.7,38.761077790708086,12.9518,23.56292,0.208433333333333,0.0109633333333333
2018-09-13T00:00:00Z,Peterson,6.876666666666666,0.746666666666667,39.2,9.1,0.7639419404125152,37.93065,50.97616,5.88466666666667,0.262
2018-09-13T00:00:00Z,Montana,7.423333333333333,2.79,58,7.8,23.43011478730588,3.62235,7.70948,0.8269,0.117033333333333
2018-10-18T00:00:00Z,Herbert,7.576666666666667,184,30.8,2.8,242.57987110615525,136.70065,213.318822857143,1.83366666666667,0.07633
2018-10-18T00:00:00Z,Peterson,6.273333333333333,1.23666666666667,14.7,7.6,2.438741145047022,5.9662,8.94148,10.5366666666667,0.1456
2018-10-18T00:00:00Z,Montana,6.746666666666666,2.69333333333333,43.8,7.2,8.157861017383507,3.5946,7.28693,2.57333333333333,0.132633333333333
2018-11-08T00:00:00Z,Herbert,7.25,4.19333333333333,66,1.4,5.157740909481651,3.0017,4.97056,1.623,0.07675
2018-11-08T00:00:00Z,Peterson,6.94,1.09666666666667,21.2,1.7,2.53478868139259,5.07685,11.58876,1.387,0.1286
2018-11-08T00:00:00Z,Montana,7.163333333333333,3.06,70.2,2.7,6.872205224758768,2.70525,3.64692,0.4106,0.04823
2018-12-17T00:00:00Z,Herbert,6.823333333333333,4.68,55.4,1,7.432703897147447,3.5946,4.30874,1.93733333333333,0.0915233333333333
2018-12-17T00:00:00Z,Peterson,6.316666666666666,0.713333333333333,15.5,1,18.548649528148385,3.0017,4.63965,8.465,0.1075
2018-12-17T00:00:00Z,Montana,6.596666666666667,2.27,54.2,1.8,5.3063390342463,6.26265,7.94875,2.05533333333333,0.1443
2019-01-23T00:00:00Z,Herbert,6.873333333333334,3.97,63.6,0,2.1275173088729646,2.735548475275259,6.748597377013253,1.6706666666666665,0.08761333333333333
2019-01-23T00:00:00Z,Peterson,6.556666666666666,1.06,19.2,0,0.5128906517130576,2.5472032333626187,16.57766341210845,5.458333333333333,0.1115
2019-01-23T00:00:00Z,Montana,7.213333333333334,1.6799999999999997,58,0,1.5391022507107097,5.5607271039648465,26.886196083061947,1.5023333333333333,0.18176666666666663
2019-01-23T00:00:00Z,Steep,7.666666666666667,0.62,67.6,0.1,0.04625239934321083,3.0494572117963243,5.17320700205026,0.8482,0.07531666666666667
2019-02-26T00:00:00Z,Herbert,7.156666666666666,2.566666666666667,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,1.5150306993062856,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,1.187,0.09444999999999999
2019-02-26T00:00:00Z,Peterson,6.613333333333333,0.4066666666666667,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,0.2,0.1420051121840361,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,4.538666666666667,0.13633333333333333
2019-02-26T00:00:00Z,Montana,7.253333333333333,1.1700000000000002,65.5,0,0.7414838400139603,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,0.8169999999999998,0.1714
2019-02-26T00:00:00Z,Steep,7.563333333333333,0.22333333333333336,74.3,0.6,0.04612758891092255,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,0.5901666666666667,0.08384333333333333
2019-03-13T00:00:00Z,Herbert,6.756666666666667,4.213333333333334,73.3,0,2.4438812454742886,6.87914379735332,7.056825928636448,1.687,0.09699999999999999
2019-03-13T00:00:00Z,Peterson,6.3066666666666675,0.7333333333333334,32.3,0.2,0.2924119109118394,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,5.138333333333333,0.12006666666666665
2019-03-13T00:00:00Z,Montana,6.833333333333333,1.8866666666666667,53.2,0.1,0.8218427540863894,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,2.4126666666666665,0.14613333333333334
2019-03-13T00:00:00Z,Steep,6.81,0.31666666666666665,79.1,1,0.1782292919841365,1.0404412980615065,4.524319140106849,0.8347666666666665,0.11598000000000001
2019-04-08T00:00:00Z,Herbert,6.906666666666666,8.926666666666666,40.2,3.5,9.557738730484582,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,1.1043333333333334,0.07283333333333332
2019-04-08T00:00:00Z,Peterson,6.233333333333333,0.8433333333333334,12.5,3.6,0.36487772540067,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,5.838,0.10124333333333334
2019-04-08T00:00:00Z,Montana,6.986666666666667,1.9833333333333332,57.7,4.3,1.220851435132678,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,1.7846666666666664,0.1368
2019-04-08T00:00:00Z,Steep,7.646666666666666,0.26666666666666666,52.7,4.1,0.18335506649366548,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,1.4956666666666667,0.07779666666666667
2019-05-07T00:00:00Z,Herbert,6.52,40.06666666666667,18.9,3.7,115.1523082997961,0.5168,8.27716,1.4393333333333331,0.07169666666666667
2019-05-07T00:00:00Z,Peterson,6.483333333333333,1.9000000000000001,10.5,7.4,5.484460694698342,1.1586999999999996,4.92456,6.527,0.10078
2019-05-07T00:00:00Z,Montana,7.06,5.41,33.8,5.5,16.30399480350764,3.0844,4.25404,4.867333333333334,0.108
2019-05-07T00:00:00Z,Steep,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures,/Users/matthewrdunkle/Desktop/Manuscripts/01_InProcess/Ch.1 SEAK Phenology Manuscript/Figures
